Id,SalePrice
1461,122623.3111
1462,159386.9596
1463,180568.465
1464,195477.6686
1465,193830.4558
1466,173013.814
1467,175493.9436
1468,163599.9732
1469,197795.3039
1470,120679.7775
1471,193015.0139
1472,98605.41223
1473,95376.8296
1474,147300.0503
1475,115161.4332
1476,364087.2421
1477,252913.2011
1478,295785.1765
1479,290721.3674
1480,503548.0885
1481,333486.0462
1482,213986.5498
1483,178195.7966
1484,167398.9106
1485,187411.7611
1486,196577.0732
1487,329355.9715
1488,234354.1142
1489,199297.8711
1490,223140.3324
1491,193226.0057
1492,96390.50447
1493,191000.1641
1494,294310.6657
1495,285607.2186
1496,228814.9548
1497,177504.8554
1498,165853.3414
1499,162756.2604
1500,155485.3177
1501,174738.2514
1502,148647.8012
1503,289296.3542
1504,244668.5726
1505,227045.0814
1506,193147.3375
1507,242031
1508,204080.0737
1509,159647.2166
1510,144840.2697
1511,150624.8856
1512,174727.8079
1513,142708.0739
1514,149972.0245
1515,188088.7189
1516,158756.4752
1517,170183.3802
1518,137811.6728
1519,209344.628
1520,129702.1304
1521,130123.1479
1522,175497.2321
1523,113032.173
1524,124929.4814
1525,123574.3001
1526,117602.1366
1527,106206.8923
1528,133671.0692
1529,146777.3188
1530,179232.4651
1531,114231.7399
1532,95959.66658
1533,153475.6543
1534,119718.1587
1535,145306.792
1536,112454.7038
1537,64845.24059
1538,156819.6704
1539,194712.7438
1540,90609.31259
1541,139267.2097
1542,135663.226
1543,193564.5002
1544,86872.89177
1545,116952.3204
1546,136901.8258
1547,133881.4189
1548,134914.1869
1549,120175.0858
1550,136797.1465
1551,107947.7476
1552,143137.492
1553,148851.4806
1554,118553.3711
1555,169349.6488
1556,88847.37638
1557,108406.5109
1558,99802.07016
1559,66913.99126
1560,137640.9179
1561,128943.8956
1562,130148.2996
1563,120459.3916
1564,156378.114
1565,149935.5696
1566,241145.1656
1567,75699.43344
1568,231718.2656
1569,130776.8757
1570,143987.0847
1571,126704.3657
1572,141055.1368
1573,245566.9753
1574,124768.8186
1575,226000.53
1576,238551.9401
1577,189282.3219
1578,145013.1691
1579,143388.0469
1580,190024.2241
1581,154657.9866
1582,125299.1594
1583,296129.0315
1584,223526.7929
1585,138373.2071
1586,70920.70444
1587,102240.6023
1588,152264.4208
1589,97729.08424
1590,134737.5094
1591,96963.76107
1592,111723.1446
1593,124700.608
1594,124029.7473
1595,114394.6041
1596,226927.2091
1597,185630.431
1598,218009.702
1599,180194.7858
1600,171091.4267
1601,65475.85558
1602,112271.0613
1603,73059.10016
1604,261097.2794
1605,248634.205
1606,177252.9123
1607,178706.4227
1608,224315.955
1609,186379.2989
1610,145048.9645
1611,146204.1032
1612,170935.8002
1613,165990.8369
1614,129035.8318
1615,94115.86491
1616,79750.20806
1617,94376.9514
1618,123000.6924
1619,143832.6348
1620,163576.748
1621,137734.1964
1622,142174.5158
1623,275159.9615
1624,223938.1
1625,119234.4786
1626,165305.4527
1627,184110.8058
1628,273635.2148
1629,174942.118
1630,340567.2368
1631,221263.9488
1632,244105.7156
1633,168330.6764
1634,186780.1863
1635,181071.3977
1636,153321.6638
1637,194951.6305
1638,191001.5566
1639,182621.463
1640,247965.6048
1641,172988.0348
1642,229749.3973
1643,221696.3867
1644,232055.0236
1645,191602.319
1646,158283.1845
1647,155896.9417
1648,131389.4412
1649,140190.7015
1650,112203.1332
1651,121232.5888
1652,99979.48757
1653,103893.9288
1654,143824.8633
1655,139356.7542
1656,140621.159
1657,148487.5577
1658,144264.8128
1659,119204.8162
1660,152065.6666
1661,444594.843
1662,381691.7231
1663,368093.4748
1664,494525.4217
1665,298328.0578
1666,325785.7578
1667,352114.5038
1668,328079.8064
1669,293178.5759
1670,338215.2573
1671,252911.5915
1672,425171.5268
1673,294305.9601
1674,243392.9625
1675,187664.0094
1676,193405.161
1677,215861.4772
1678,455741.6874
1679,373488.0853
1680,339120.9892
1681,239302.6808
1682,308266.2325
1683,181953.8368
1684,177502.914
1685,172568.3842
1686,171952.6941
1687,166621.2976
1688,192667.7024
1689,195968.426
1690,198299.4148
1691,189429.4353
1692,266206.1149
1693,167147.8744
1694,179324.8166
1695,157394.9598
1696,267095.3565
1697,163193.6394
1698,340511.6736
1699,316428.3311
1700,252321.7656
1701,275986.5747
1702,242639.7082
1703,243578.7968
1704,266495.3515
1705,230145.2459
1706,424566.8425
1707,210478.2706
1708,200753.4087
1709,266700.8138
1710,223478.8144
1711,268882.8396
1712,261563.9752
1713,257988.3398
1714,221872.2968
1715,207845.4325
1716,180199.4925
1717,176623.138
1718,137183.4007
1719,205907.5116
1720,236667.7198
